eventId,name,description,location,category,ownerName,ownerContact,ownerEmail,department,participants
REPLACE_WITH_EVENT_UUID,AI & Machine Learning,Showcasing AI projects and ML models,Block A - Room 101,Technology,Dr. Rajesh Kumar,9876543210,[email],Computer Science,"[{""name"":""Amit Sharma"",""regNo"":""2024CS001"",""department"":""Computer Science""},{""name"":""Priya Patel"",""regNo"":""2024CS045"",""department"":""Computer Science""}]"
REPLACE_WITH_EVENT_UUID,IoT Solutions,Smart devices and IoT innovations,Block B - Room 202,Technology,Prof. Neha Singh,9876543211,[email],Electronics & Communication,"[{""name"":""Vikram Reddy"",""regNo"":""2024EC012"",""department"":""Electronics""},{""name"":""Sneha Iyer"",""regNo"":""2024EC033"",""department"":""Electronics""}]"
REPLACE_WITH_EVENT_UUID,Robotics Arena,Autonomous robots demonstrations,Block C - Lab 303,Engineering,Dr. Arun Verma,9876543212,[email],Mechanical Engineering,"[{""name"":""Karthik Nair"",""regNo"":""2024ME020"",""department"":""Mechanical""},{""name"":""Divya Rao"",""regNo"":""2024ME055"",""department"":""Mechanical""}]"
REPLACE_WITH_EVENT_UUID,Green Building,Sustainable construction models,Block D - Room 404,Engineering,Prof. Meera Joshi,9876543213,[email],Civil Engineering,"[{""name"":""Rohan Gupta"",""regNo"":""2024CE008"",""department"":""Civil""},{""name"":""Anjali Desai"",""regNo"":""2024CE019"",""department"":""Civil""}]"
REPLACE_WITH_EVENT_UUID,Web Development,Modern web apps showcase,Block A - Room 105,Technology,Dr. Sanjay Pillai,9876543214,[email],Computer Science,"[{""name"":""Nikhil Kapoor"",""regNo"":""2023CS078"",""department"":""Computer Science""},{""name"":""Pooja Shah"",""regNo"":""2023CS092"",""department"":""Computer Science""}]"
REPLACE_WITH_EVENT_UUID,Circuit Design,Innovative circuit projects,Block B - Room 205,Technology,Prof. Riya Malhotra,9876543215,[email],Electronics & Communication,"[{""name"":""Aditya Menon"",""regNo"":""2023EC041"",""department"":""Electronics""},{""name"":""Kavya Krishnan"",""regNo"":""2023EC067"",""department"":""Electronics""}]"
REPLACE_WITH_EVENT_UUID,3D Printing Lab,Additive manufacturing demos,Block C - Lab 306,Engineering,Dr. Arjun Chopra,9876543216,[email],Mechanical Engineering,"[{""name"":""Manish Kumar"",""regNo"":""2024ME011"",""department"":""Mechanical""},{""name"":""Tanvi Agarwal"",""regNo"":""2024ME028"",""department"":""Mechanical""}]"
REPLACE_WITH_EVENT_UUID,Smart Infrastructure,IoT in civil engineering,Block D - Room 408,Engineering,Prof. Isha Saxena,9876543217,[email],Civil Engineering,"[{""name"":""Siddharth Mehta"",""regNo"":""2023CE022"",""department"":""Civil""},{""name"":""Shruti Kulkarni"",""regNo"":""2023CE089"",""department"":""Civil""}]"
REPLACE_WITH_EVENT_UUID,Mobile App Dev,Cross-platform applications,Block A - Room 110,Technology,Dr. Varun Shetty,9876543218,[email],Computer Science,"[{""name"":""Rahul Joshi"",""regNo"":""2024CS041"",""department"":""Computer Science""},{""name"":""Tanya Deshmukh"",""regNo"":""2024CS055"",""department"":""Computer Science""}]"
REPLACE_WITH_EVENT_UUID,Drone Technology,Aerial robotics and UAVs,Outdoor Arena,Engineering,Prof. Deepak Rao,9876543219,[email],Electronics & Communication,"[{""name"":""Vivek Pandey"",""regNo"":""2024EC025"",""department"":""Electronics""},{""name"":""Nisha Bansal"",""regNo"":""2024EC018"",""department"":""Electronics""}]"
